Total notes in "tense": 220
པེ་: ཡང་ཁྱད་དུ་གསད་མི་བྱེད། །འདི་ལྟར་དམྱལ་བའི་,,,,,,,,,,,,,,,
སྡེ་: ཡང་ཁྱད་དུ་གསད་མི་བྱ། །འདི་ལྟར་དམྱལ་བའི་,,,,,,,,,,,,,,,
སྣར་: ཡང་ཁྱད་དུ་གསད་མི་བྱེད། །འདི་ལྟར་དམྱལ་བའི་,,,,,,,,,,,,,,,
372-,,x,,,,,,,,,,,,,
ཅོ་: བར་བྱས་པ་ཡིས། །འཐོབ་པར་འགྱུར་བ་གང་ཡིན་,,,,,,,,,,,,,,,
པེ་: བར་བྱས་པ་ཡིས། །ཐོབ་པར་འགྱུར་བ་གང་ཡིན་,,,,,,,,,,,,,,,
སྡེ་: བར་བྱས་པ་ཡིས། །འཐོབ་པར་འགྱུར་བ་གང་ཡིན་,,,,,,,,,,,,,,,
སྣར་: བར་བྱས་པ་ཡིས། །ཐོབ་པར་འགྱུར་བ་གང་ཡིན་,,,,,,,,,,,,,,,
377-,,x,,,,,,,,,,,,,
ཅོ་: བ་དང་། །འཁོར་ལོས་སྒྱུར་བའི་བདེ་རྒྱས་ཐོབ། །,,,,,,,,,,,,,,,
པེ་: བ་དང་། །འཁོར་ལོས་བསྒྱུར་བའི་བདེ་རྒྱས་ཐོབ། །,,,,,,,,,,,,,,,
སྡེ་: བ་དང་། །འཁོར་ལོས་སྒྱུར་བའི་བདེ་རྒྱས་ཐོབ། །,,,,,,,,,,,,,,,
སྣར་: བ་དང་། །འཁོར་ལོས་བསྒྱུར་བའི་བདེ་རྒྱས་ཐོབ། །,,,,,,,,,,,,,,,
378-,,x,,,,,,,,,,,,,
ཅོ་: ལོས་སྒྱུར་བའི་བདེ་རྒྱས་ཐོབ། །བྱང་ཆུབ་སེམས་དཔའི་,,,,,,,,,,,,,,,
པེ་: ལོས་སྒྱུར་བའི་བདེ་རྒྱས་འཐོབ། །བྱང་ཆུབ་སེམས་དཔའི་,,,,,,,,,,,,,,,
སྡེ་: ལོས་སྒྱུར་བའི་བདེ་རྒྱས་ཐོབ། །བྱང་ཆུབ་སེམས་དཔའི་,,,,,,,,,,,,,,,
སྣར་: ལོས་སྒྱུར་བའི་བདེ་རྒྱས་འཐོབ། །བྱང་ཆུབ་སེམས་དཔའི་,,,,,,,,,,,,,,,
383-,,x,,,,,,,,,,,,,
ཅོ་: ཇི་སྲིད་དུ་ནི་ཚོགས་བསག་བྱ། །དེ་ཚེ་ལེ་,,,,,,,,,,,,,,,
པེ་: ཇི་སྲིད་དུ་ནི་ཚོགས་བསགས་བྱ། །དེ་ཚེ་ལེ་,,,,,,,,,,,,,,,
སྡེ་: ཇི་སྲིད་དུ་ནི་ཚོགས་བསག་བྱ། །དེ་ཚེ་ལེ་,,,,,,,,,,,,,,,
སྣར་: ཇི་སྲིད་དུ་ནི་ཚོགས་བསགས་བྱ། །དེ་ཚེ་ལེ་,,,,,,,,,,,,,,,
387-,,x,,,,,,,,,,,,,
ཅོ་: ། །རང་སྡིག་དྲན་པས་གདུང་བ་དང་། །དམྱལ་བའི་སྒྲ་,,,,,,,,,,,,,,,
པེ་: ། །རང་སྡིག་དྲན་པས་གདུངས་པ་དང་། །དམྱལ་བའི་སྒྲ་,,,,,,,,,,,,,,,
སྡེ་: ། །རང་སྡིག་དྲན་པས་གདུང་བ་དང་། །དམྱལ་བའི་སྒྲ་,,,,,,,,,,,,,,,
སྣར་: ། །རང་སྡིག་དྲན་པས་གདུངས་པ་དང་། །དམྱལ་བའི་སྒྲ་,,,,,,,,,,,,,,,
388-,,x,,,,,,,,,,,,,
ཅོ་: གོས་ཤིང་། །མྱོས་པར་འགྱུར་ཚེ་ཅི་ཞིག་བྱ། །,,,,,,,,,,,,,,,
པེ་: གོས་ཤིང་། །མྱོས་པར་གྱུར་ཚེ་ཅི་ཞིག་བྱ། །,,,,,,,,,,,,,,,
སྡེ་: གོས་ཤིང་། །མྱོས་པར་འགྱུར་ཚེ་ཅི་ཞིག་བྱ། །,,,,,,,,,,,,,,,
སྣར་: གོས་ཤིང་། །མྱོས་པར་གྱུར་ཚེ་ཅི་ཞིག་བྱ། །,,,,,,,,,,,,,,,
395-,,x,x,,,,,,,,,,,,
ཅོ་: སྤངས་ནས། །སྡུག་བསྔལ་རྒྱུ་ཡིས་གཡེང་བ་དང་། །རྒོད་སོགས་,,,,,,,,,,,,,,,
པེ་: སྤངས་ནས། །སྡུག་བསྔལ་རྒྱུ་ཡི་གཡེངས་པ་དང་། །རྒོད་སོགས་,,,,,,,,,,,,,,,
སྡེ་: སྤངས་ནས། །སྡུག་བསྔལ་རྒྱུ་ཡིས་གཡེང་བ་དང་། །རྒོད་སོགས་,,,,,,,,,,,,,,,
སྣར་: སྤངས་ནས། །སྡུག་བསྔལ་རྒྱུ་ཡི་གཡེངས་པ་དང་། །རྒོད་སོགས་,,,,,,,,,,,,,,,
397-,,x,,,,,,,,,,,,,
ཅོ་: པ་ནི། །བདེན་པ་གསུང་བས་བདེན་འདི་གསུངས། །སྦྲང་,,,,,,,,,,,,,,,
པེ་: པ་ནི། །བདེན་པ་གསུངས་པས་བདེན་འདི་གསུངས། །སྦྲང་,,,,,,,,,,,,,,,
སྡེ་: པ་ནི། །བདེན་པ་གསུང་བས་བདེན་འདི་གསུངས། །སྦྲང་,,,,,,,,,,,,,,,
སྣར་: པ་ནི། །བདེན་པ་གསུངས་པས་བདེན་འདི་གསུངས། །སྦྲང་,,,,,,,,,,,,,,,
398-,,x,,,,,,,,,,,,,
ཅོ་: ཆུབ་ཐོབ་དཀའ་བླ་མེད་འཐོབ། །བདག་ལྟ་རིགས་ཀྱིས་,,,,,,,,,,,,,,,
པེ་: ཆུབ་ཐོབ་དཀའ་བླ་མེད་ཐོབ། །བདག་ལྟ་རིགས་ཀྱིས་,,,,,,,,,,,,,,,
སྡེ་: ཆུབ་ཐོབ་དཀའ་བླ་མེད་འཐོབ། །བདག་ལྟ་རིགས་ཀྱིས་,,,,,,,,,,,,,,,
སྣར་: ཆུབ་ཐོབ་དཀའ་བླ་མེད་ཐོབ། །བདག་ལྟ་རིགས་ཀྱིས་,,,,,,,,,,,,,,,
401-,,x,,,,,,,x,,,,,,
ཅོ་: ། །ལན་གྲངས་དུ་མར་བཅད་པ་དང་། །དབུག་དང་བསྲེག་དང་གཤེགས་འགྱུར་གྱི། །བྱང་ཆུབ་ཐོབ་པར་,,,,,,,,,,,,,,,
པེ་: ། །ལན་གྲངས་དུ་མར་བཅས་པ་ན། དབུགས་དང་སྲེག་དང་གཤེགས་འགྱུར་གྱིས། །བྱང་ཆུབ་ཐོབ་པར་,,,,,,,,,,,,,,,
སྡེ་: ། །ལན་གྲངས་དུ་མར་བཅད་པ་དང་། །དབུག་དང་བསྲེག་དང་གཤེགས་འགྱུར་གྱི། །བྱང་ཆུབ་ཐོབ་པར་,,,,,,,,,,,,,,,
སྣར་: ། །ལན་གྲངས་དུ་མར་བཅས་པ་ན། །དབུགས་དང་སྲེག་དང་གཤེག་འགྱུར་གྱིས། །བྱང་ཆུབ་ཐོབ་པར་,,,,,,,,,,,,,,,
402-,,x,,,,,,,,,,,,,
ཅོ་: ། །བདག་གིས་བྱང་ཆུབ་སྒྲུབ་པ་ཡི། །སྡུག་བསྔལ་,,,,,,,,,,,,,,,
པེ་: ། །བདག་གིས་བྱང་ཆུབ་བསྒྲུབ་པ་ཡི། །སྡུག་བསྔལ་,,,,,,,,,,,,,,,
སྡེ་: ། །བདག་གིས་བྱང་ཆུབ་སྒྲུབ་པ་ཡི། །སྡུག་བསྔལ་,,,,,,,,,,,,,,,
སྣར་: ། །བདག་གིས་བྱང་ཆུབ་བསྒྲུབ་པ་ཡི། །སྡུག་བསྔལ་,,,,,,,,,,,,,,,
406-,,x,,,,,,,,,,,,,
ཅོ་: ཞིག་ཡོད། །སྡིག་པ་སྤངས་ཕྱིར་སྡུག་བསྔལ་མེད། །,,,,,,,,,,,,,,,
པེ་: ཞིག་ཡོད། །སྡིག་པ་སྤང་ཕྱིར་སྡུག་བསྔལ་མེད། །,,,,,,,,,,,,,,,
སྡེ་: ཞིག་ཡོད། །སྡིག་པ་སྤང་ཕྱིར་སྡུག་བསྔལ་མེད། །,,,,,,,,,,,,,,,
སྣར་: ཞིག་ཡོད། །སྡིག་པ་སྤང་ཕྱིར་སྡུག་བསྔལ་མེད། །,,,,,,,,,,,,,,,
409-,,x,,,,,,,,,,,,,
ཅོ་: འགྱུར། །སེམས་ཅན་དོན་གྲུབ་བྱ་ཕྱིར་དཔུང་། །མོས་,,,,,,,,,,,,,,,
པེ་: འགྱུར། །སེམས་ཅན་དོན་སྒྲུབ་བྱ་ཕྱིར་དཔུང་། །མོས་,,,,,,,,,,,,,,,
སྡེ་: འགྱུར། །སེམས་ཅན་དོན་གྲུབ་བྱ་ཕྱིར་དཔུང་། །མོས་,,,,,,,,,,,,,,,
སྣར་: འགྱུར། །སེམས་ཅན་དོན་སྒྲུབ་བྱ་ཕྱིར་དཔུང་། །མོས་,,,,,,,,,,,,,,,
416-,,x,,,,,,,,,,,,,
ཅོ་: བསྐལ་པ་རྒྱ་མཚོས་གོམས་འགྱུར་ན། །བདག་ནི་ཡོན་,,,,,,,,,,,,,,,
པེ་: བསྐལ་པ་རྒྱ་མཚོས་གོམས་གྱུར་ན། །བདག་ནི་ཡོན་,,,,,,,,,,,,,,,
སྡེ་: བསྐལ་པ་རྒྱ་མཚོས་གོམས་འགྱུར་ན། །བདག་ནི་ཡོན་,,,,,,,,,,,,,,,
སྣར་: བསྐལ་པ་རྒྱ་མཚོས་གོམས་གྱུར་ན། །བདག་ནི་ཡོན་,,,,,,,,,,,,,,,
426-,,x,,,,,,,,,,,,,
ཅོ་: ། །རྣམ་སྨིན་འབྲས་བུ་བསྒོམས་པས་སོ། །སྡུག་བསྔལ་,,,,,,,,,,,,,,,
པེ་: ། །རྣམ་སྨིན་འབྲས་བུ་བསྒོམ་པས་སོ། །སྡུག་བསྔལ་,,,,,,,,,,,,,,,
སྡེ་: ། །རྣམ་སྨིན་འབྲས་བུ་བསྒོམས་པས་སོ། །སྡུག་བསྔལ་,,,,,,,,,,,,,,,
སྣར་: ། །རྣམ་སྨིན་འབྲས་བུ་བསྒོམ་པས་སོ། །སྡུག་བསྔལ་,,,,,,,,,,,,,,,
427-,,x,,,,,,,,,,,,,
ཅོ་: ། །འདོད་པ་རྣམས་དང་བྲལ་བ་ནི། །སྡིག་པ་,,,,,,,,,,,,,,,
པེ་: ། །འདོད་པ་རྣམས་དང་འབྲལ་བ་ནི། །སྡིག་པ་,,,,,,,,,,,,,,,
སྡེ་: ། །འདོད་པ་རྣམས་དང་བྲལ་བ་ནི། །སྡིག་པ་,,,,,,,,,,,,,,,
སྣར་: ། །འདོད་པ་རྣམས་དང་འབྲལ་བ་ནི། །སྡིག་པ་,,,,,,,,,,,,,,,
434-,,x,x,,,,,,,,,,,,
ཅོ་: པ་བརྟགས་ནས་ནི། །བརྩམ་མམ་ཡང་ན་མི་བརྩམ་བྱ,,,,,,,,,,,,,,,
པེ་: པ་བརྟགས་ནས་ནི། །བརྩམས་འམ་ཡང་ན་མི་བརྩམ་བྱ,,,,,,,,,,,,,,,
སྡེ་: པ་བརྟགས་ནས་ནི། །བརྩམ་མམ་ཡང་ན་མི་བརྩམ་བྱ,,,,,,,,,,,,,,,
སྣར་: པ་བརྟགས་ནས་ནི། །བརྩམས་འམ་ཡང་ན་མི་བརྩམ་བྱ,,,,,,,,,,,,,,,
436-,,x,,,,,,,,,,,,,
ཅོ་: ། །དམན་འགྱུར་དེ་ཡང་སྒྲུབ་མི་འགྱུར། །ལས་དང་,,,,,,,,,,,,,,,
པེ་: ། །དམན་འགྱུར་དེ་ཡང་འགྲུབ་མི་འགྱུར། །ལས་དང་,,,,,,,,,,,,,,,
སྡེ་: ། །དམན་འགྱུར་དེ་ཡང་སྒྲུབ་མི་འགྱུར། །ལས་དང་,,,,,,,,,,,,,,,
སྣར་: ། །དམན་འགྱུར་དེ་ཡང་འགྲུབ་མི་འགྱུར། །ལས་དང་,,,,,,,,,,,,,,,
438-,,x,,,,,,,,,,,,,
ཅོ་: རྟེན་འདིས། །རང་དོན་སྒྲུབ་པར་མི་ནུས་པས། །,,,,,,,,,,,,,,,
པེ་: རྟེན་འདིས། །རང་དོན་བསྒྲུབ་པར་མི་ནུས་པས། །,,,,,,,,,,,,,,,
སྡེ་: རྟེན་འདིས། །རང་དོན་སྒྲུབ་པར་མི་ནུས་པས། །,,,,,,,,,,,,,,,
སྣར་: རྟེན་འདིས། །རང་དོན་བསྒྲུབ་པར་མི་ནུས་པས། །,,,,,,,,,,,,,,,
439-,,x,,,,,,,,,,,,,
ཅོ་: ང་རྒྱལ་གྱིས་ནི་མི་བྱས་ཏེ། །བདག་ལ་ང་རྒྱལ་,,,,,,,,,,,,,,,
པེ་: ང་རྒྱལ་གྱིས་ནི་མི་བྱེད་དེ། །བདག་ལ་ང་རྒྱལ་,,,,,,,,,,,,,,,
སྡེ་: ང་རྒྱལ་གྱིས་ནི་མི་བྱས་ཏེ། །བདག་ལ་ང་རྒྱལ་,,,,,,,,,,,,,,,
སྣར་: ང་རྒྱལ་གྱིས་ནི་མི་བྱེད་དེ། །བདག་ལ་ང་རྒྱལ་,,,,,,,,,,,,,,,
446-,,x,,,,,,,,,,,,,
ཅོ་: དག་ང་རྒྱལ་དགྲ་དབང་འགྱུར། །ཉོན་མོངས་ང་རྒྱལ་,,,,,,,,,,,,,,,
པེ་: དག་ང་རྒྱལ་དགྲ་དབང་གྱུར། །ཉོན་མོངས་ང་རྒྱལ་,,,,,,,,,,,,,,,
སྡེ་: དག་ང་རྒྱལ་དགྲ་དབང་འགྱུར། །ཉོན་མོངས་ང་རྒྱལ་,,,,,,,,,,,,,,,
སྣར་: དག་ང་རྒྱལ་དགྲ་དབང་གྱུར། །ཉོན་མོངས་ང་རྒྱལ་,,,,,,,,,,,,,,,
453-,,x,,,,,,,,,,,,,
ཅོ་: ། །རྣམ་པ་སྟོང་དུ་སྲན་གཟུགས་ཏེ། །ཝ་ལ་,,,,,,,,,,,,,,,
པེ་: ། །རྣམ་པ་སྟོང་དུ་བསྲན་གཟུགས་ཏེ། །ཝ་ལ་,,,,,,,,,,,,,,,
སྡེ་: ། །རྣམ་པ་སྟོང་དུ་སྲན་གཟུགས་ཏེ། །ཝ་ལ་,,,,,,,,,,,,,,,
སྣར་: ། །རྣམ་པ་སྟོང་དུ་བསྲན་གཟུགས་ཏེ། །ཝ་ལ་,,,,,,,,,,,,,,,
456-,,x,,,,,,,,,,,,,
ཅོ་: ། །མི་ཡིས་མིག་ནི་བསྲུང་བ་ལྟར། །དེ་བཞིན་,,,,,,,,,,,,,,,
པེ་: ། །མི་ཡིས་མིག་ནི་སྲུང་བ་ལྟར། །དེ་བཞིན་,,,,,,,,,,,,,,,
སྡེ་: ། །མི་ཡིས་མིག་ནི་བསྲུང་བ་ལྟར། །དེ་བཞིན་,,,,,,,,,,,,,,,
སྣར་: ། །མི་ཡིས་མིག་ནི་སྲུང་བ་ལྟར། །དེ་བཞིན་,,,,,,,,,,,,,,,
457-,,x,,,,,,,,,,,,,
ཅོ་: པ་ལྟར། །འདི་ཡིས་བྱ་བའི་ལས་གང་ཡིན། །ལས་,,,,,,,,,,,,,,,
པེ་: པ་ལྟར། །འདི་ཡིས་བྱས་པའི་ལས་གང་ཡིན། །ལས་,,,,,,,,,,,,,,,
སྡེ་: པ་ལྟར། །འདི་ཡིས་བྱ་བའི་ལས་གང་ཡིན། །ལས་,,,,,,,,,,,,,,,
སྣར་: པ་ལྟར། །འདི་ཡིས་བྱས་པའི་ལས་གང་ཡིན། །ལས་,,,,,,,,,,,,,,,
464-,,x,,,,,,,,,,,,,
ཅོ་: ། །ཉོན་མོངས་མཚོན་ལས་གཟུར་བྱ་ཞིང་། །ཉོན་མོངས་,,,,,,,,,,,,,,,
པེ་: ། །ཉོན་མོངས་མཚོན་ལས་བཟུར་བྱ་ཞིང་། །ཉོན་མོངས་,,,,,,,,,,,,,,,
སྡེ་: ། །ཉོན་མོངས་མཚོན་ལས་གཟུར་བྱ་ཞིང་། །ཉོན་མོངས་,,,,,,,,,,,,,,,
སྣར་: ། །ཉོན་མོངས་མཚོན་ལས་བཟུང་བྱ་ཞིང་། །ཉོན་མོངས་,,,,,,,,,,,,,,,
473-,,x,,,,,,,,,,,,,
ཅོ་: ཞུགས་ཅན་གྱིས་དེ་བཞིན་སྒྲིམ། །དེ་བས་པང་དུ་,,,,,,,,,,,,,,,
པེ་: ཞུགས་ཅན་གྱིས་དེ་བཞིན་བསྒྲིམས། །དེ་བས་པང་དུ་,,,,,,,,,,,,,,,
སྡེ་: ཞུགས་ཅན་གྱིས་དེ་བཞིན་སྒྲིམ། །དེ་བས་པང་དུ་,,,,,,,,,,,,,,,
སྣར་: ཞུགས་ཅན་གྱིས་དེ་བཞིན་བསྒྲིམ། །དེ་བས་པང་དུ་,,,,,,,,,,,,,,,
476-,,x,,,,,,,,,,,,,
ཅོ་: དེ་བཞིན་སྤྲོ་བས་དབང་བསྒྱུར་ཏེ། །དེ་ལྟར་ན་ནི་འགྲུབ་པར་འགྱུར,,,,,,,,,,,,,,,
པེ་: དེ་བཞིན་སྤྲོ་བས་དབང་སྒྱུར་ཏེ། དེ་ལྟ་ན་ནི་འགྲུབ་པར་འགྱུར,,,,,,,,,,,,,,,
སྡེ་: དེ་བཞིན་སྤྲོ་བས་དབང་བསྒྱུར་ཏེ། །དེ་ལྟར་ན་ནི་འགྲུབ་པར་འགྱུར,,,,,,,,,,,,,,,
སྣར་: དེ་བཞིན་སྤྲོ་བས་དབང་སྒྱུར་ཏེ། དེ་ལྟ་ན་ནི་འགྲུབ་པར་འགྱུར,,,,,,,,,,,,,,,
477-,,x,,,,,,,,,,,,,
ཅོ་: ནི་ཏིང་ངེ་འཛིན་ལ་བཞག།སེམས་ནི་རྣམ་པར་,,,,,,,,,,,,,,,
པེ་: ནི་ཏིང་ངེ་འཛིན་ལ་གཞག།སེམས་ནི་རྣམ་པར་,,,,,,,,,,,,,,,
སྡེ་: ནི་ཏིང་ངེ་འཛིན་ལ་བཞག།སེམས་ནི་རྣམ་པར་,,,,,,,,,,,,,,,
སྣར་: ནི་ཏིང་ངེ་འཛིན་ལ་གཞག།སེམས་ནི་རྣམ་པར་,,,,,,,,,,,,,,,
481-,,x,,,,,,,,,,,,,
ཅོ་: སྲེད་པས་འཇིག་རྟེན་མི་སྤོང་སྟེ། །དེ་བས་འདི་དག་,,,,,,,,,,,,,,,
པེ་: སྲེད་པས་འཇིག་རྟེན་མི་སྤོངས་ཏེ། །དེ་བས་འདི་དག་,,,,,,,,,,,,,,,
སྡེ་: སྲེད་པས་འཇིག་རྟེན་མི་སྤོང་སྟེ། །དེ་བས་འདི་དག་,,,,,,,,,,,,,,,
སྣར་: སྲེད་པས་འཇིག་རྟེན་མི་སྤོངས་ཏེ། །དེ་བས་འདི་དག་,,,,,,,,,,,,,,,
482-,,x,,,,,,,,,,,,,
ཅོ་: ཏུ་ལྡན་པའི་ལྷག་མཐོང་གིས། །ཉོན་མོངས་རྣམ་པར་,,,,,,,,,,,,,,,
པེ་: ཏུ་ལྡན་པའི་ལྷག་མཐོང་གི། །ཉོན་མོངས་རྣམ་པར་,,,,,,,,,,,,,,,
སྡེ་: ཏུ་ལྡན་པའི་ལྷག་མཐོང་གིས། །ཉོན་མོངས་རྣམ་པར་,,,,,,,,,,,,,,,
སྣར་: ཏུ་ལྡན་པའི་ལྷག་མཐོང་གི། །ཉོན་མོངས་རྣམ་པར་,,,,,,,,,,,,,,,
490-,,x,,,,,,,,,,,,,
ཅོ་: ནི་མ་མཉན་ན། །ཁྲོ་བས་ངན་འགྲོར་འགྲོ་བར་,,,,,,,,,,,,,,,
པེ་: ནི་མ་མཉན་ན། །ཁྲོས་བས་ངན་འགྲོར་འགྲོ་བར་,,,,,,,,,,,,,,,
སྡེ་: ནི་མ་མཉན་ན། །ཁྲོ་བས་ངན་འགྲོར་འགྲོ་བར་,,,,,,,,,,,,,,,
སྣར་: ནི་མ་མཉན་ན། །ཁྲོས་བས་ངན་འགྲོར་འགྲོ་བར་,,,,,,,,,,,,,,,
493-,,x,,,,,,,,,,,,,
ཅོ་: སྙན་བརྗོད་ན་ཁོང་ཁྲོ་སྐྱེ། །ནམ་ཞིག་བྱིས་ལས་,,,,,,,,,,,,,,,
པེ་: སྙན་བརྗོད་ན་ཁོང་ཁྲོ་སྐྱེད། །ནམ་ཞིག་བྱིས་ལས་,,,,,,,,,,,,,,,
སྡེ་: སྙན་བརྗོད་ན་ཁོང་ཁྲོ་སྐྱེ། །ནམ་ཞིག་བྱིས་ལས་,,,,,,,,,,,,,,,
སྣར་: སྙན་བརྗོད་ན་ཁོང་ཁྲོ་སྐྱེད། །ནམ་ཞིག་བྱིས་ལས་,,,,,,,,,,,,,,,
498-,,x,,,,,,,,,,,,,
ཅོ་: འོ་ཞེས། །དེ་འདྲའི་སྙེམས་པ་འཆང་གྱུར་ན། །,,,,,,,,,,,,,,,
པེ་: འོ་ཞེས། །དེ་འདྲའི་བསྙེམས་པ་འཆང་གྱུར་ན། །,,,,,,,,,,,,,,,
སྡེ་: འོ་ཞེས། །དེ་འདྲའི་སྙེམས་པ་འཆང་གྱུར་ན། །,,,,,,,,,,,,,,,
སྣར་: འོ་ཞེས། །དེ་འདྲའི་བསྙེམས་པ་འཆང་གྱུར་ན། །,,,,,,,,,,,,,,,
500-,,x,,,,,,,,,,,,,
ཅོ་: ། །སྡུག་བསྔལ་ཉིད་དུ་གྱུར་ཅིང་ལྡང་། །དེ་བས་མཁས་,,,,,,,,,,,,,,,
པེ་: ། །སྡུག་བསྔལ་ཉིད་དུ་འགྱུར་ཞིང་ལྡང་། །དེ་བས་མཁས་,,,,,,,,,,,,,,,
སྡེ་: ། །སྡུག་བསྔལ་ཉིད་དུ་གྱུར་ཅིང་ལྡང་། །དེ་བས་མཁས་,,,,,,,,,,,,,,,
སྣར་: ། །སྡུག་བསྔལ་ཉིད་དུ་འགྱུར་ཞིང་ལྡང་། །དེ་བས་མཁས་,,,,,,,,,,,,,,,
502-,,x,,,,,,,,,,,,,
ཅོ་: ། །དེ་བས་འཇིག་རྟེན་བསམ་པ་བཏང་། །སེམས་ཅན་,,,,,,,,,,,,,,,
པེ་: ། །དེ་བས་འཇིག་རྟེན་བསམས་པ་བཏང་། །སེམས་ཅན་,,,,,,,,,,,,,,,
སྡེ་: ། །དེ་བས་འཇིག་རྟེན་བསམ་པ་བཏང་། །སེམས་ཅན་,,,,,,,,,,,,,,,
སྣར་: ། །དེ་བས་འཇིག་རྟེན་བསམས་པ་བཏང་། །སེམས་ཅན་,,,,,,,,,,,,,,,
505-,,x,,,,,,,,,,,,,
ཅོ་: ། །ཤིང་རྣམས་མི་སྙན་རྗོད་མི་བྱེད། །འགྲོགས་ན་,,,,,,,,,,,,,,,
པེ་: ། །ཤིང་རྣམས་མི་སྙན་བརྗོད་མི་བྱེད། །འགྲོགས་ན་,,,,,,,,,,,,,,,
སྡེ་: ། །ཤིང་རྣམས་མི་སྙན་རྗོད་མི་བྱེད། །འགྲོགས་ན་,,,,,,,,,,,,,,,
སྣར་: ། །ཤིང་རྣམས་མི་སྙན་བརྗོད་མི་བྱེད། །འགྲོགས་ན་,,,,,,,,,,,,,,,
517-,,x,,,,,,,,,,,,,
ཅོ་: ཉིད་གཅིག་པུ་གནས་པར་བྱ། །བསམ་པ་གཞན་ནི་,,,,,,,,,,,,,,,
པེ་: ཉིད་གཅིག་པུ་གནས་པར་བྱེད། །བསམ་པ་གཞན་ནི་,,,,,,,,,,,,,,,
སྡེ་: ཉིད་གཅིག་པུ་གནས་པར་བྱ། །བསམ་པ་གཞན་ནི་,,,,,,,,,,,,,,,
སྣར་: ཉིད་གཅིག་པུ་གནས་པར་བྱེད། །བསམ་པ་གཞན་ནི་,,,,,,,,,,,,,,,
522-,,x,,,,,,,,,,,,,
ཅོ་: རོལ་དུ་ནི་དམྱལ་སོགས་སྒྲུབ། །ཕོ་ཉ་ཕོ་ཉ་,,,,,,,,,,,,,,,
པེ་: རོལ་དུ་ནི་དམྱལ་སོགས་བསྒྲུབ། །ཕོ་ཉ་ཕོ་ཉ་,,,,,,,,,,,,,,,
སྡེ་: རོལ་དུ་ནི་དམྱལ་སོགས་སྒྲུབ། །ཕོ་ཉ་ཕོ་ཉ་,,,,,,,,,,,,,,,
སྣར་: རོལ་དུ་ནི་དམྱལ་སོགས་བསྒྲུབ། །ཕོ་ཉ་ཕོ་ཉ་,,,,,,,,,,,,,,,
523-,,x,,,,,,,,,,,,,
ཅོ་: གང་གི་དོན་དུ་མ་འཛེམས་པར། །འཇིགས་པ་ལ་,,,,,,,,,,,,,,,
པེ་: གང་གི་དོན་དུ་མ་གཟེམས་པར། །འཇིགས་པ་ལ་,,,,,,,,,,,,,,,
སྡེ་: གང་གི་དོན་དུ་མ་འཛེམས་པར། །འཇིགས་པ་ལ་,,,,,,,,,,,,,,,
སྣར་: གང་གི་དོན་དུ་མ་གཟེམས་པར། །འཇིགས་པ་ལ་,,,,,,,,,,,,,,,
530-,,x,,,,,,,,,,,,,
ཅོ་: ། །གཞན་རྣམས་མིག་གིས་བལྟ་ན་ཡང་། །གང་ཞིག་,,,,,,,,,,,,,,,
པེ་: ། །གཞན་རྣམས་མིག་གིས་ལྟ་ན་ཡང་། །གང་ཞིག་,,,,,,,,,,,,,,,
སྡེ་: ། །གཞན་རྣམས་མིག་གིས་བལྟ་ན་ཡང་། །གང་ཞིག་,,,,,,,,,,,,,,,
སྣར་: ། །གཞན་རྣམས་མིག་གིས་ལྟ་ན་ཡང་། །གང་ཞིག་,,,,,,,,,,,,,,,
532-,,x,,,,,,,,,,,,,
ཅོ་: ། །གང་ཞིག་ཡོངས་སུ་བསྲུང་གྱུར་པ། །ཇི་སྲིད་,,,,,,,,,,,,,,,
པེ་: ། །གང་ཞིག་ཡོངས་སུ་བསྲུངས་གྱུར་པ། །ཇི་སྲིད་,,,,,,,,,,,,,,,
སྡེ་: ། །གང་ཞིག་ཡོངས་སུ་བསྲུང་གྱུར་པ། །ཇི་སྲིད་,,,,,,,,,,,,,,,
སྣར་: ། །གང་ཞིག་ཡོངས་སུ་བསྲུངས་གྱུར་པ། །ཇི་སྲིད་,,,,,,,,,,,,,,,
539-,,x,,,,,,,,,,,,,
ཅོ་: དགའ་ཞེས། །རེག་དང་བལྟ་བར་འདོད་ན་ཀོ། །,,,,,,,,,,,,,,,
པེ་: དགའ་ཞེས། །རེག་དང་ལྟ་བར་འདོད་ན་ཀོ། །,,,,,,,,,,,,,,,
སྡེ་: དགའ་ཞེས། །རེག་དང་བལྟ་བར་འདོད་ན་ཀོ། །,,,,,,,,,,,,,,,
སྣར་: དགའ་ཞེས། །རེག་དང་ལྟ་བར་འདོད་ན་ཀོ། །,,,,,,,,,,,,,,,
548-,,x,,,,,,,,,,,,,
ཅོ་: ག་པུར་ལ་སོགས་ཡིད་འོང་དང་། །འབྲས་ཆན་དག་,,,,,,,,,,,,,,,
པེ་: ག་པུར་ལ་སོགས་ཡིད་འོངས་དང་། །འབྲས་ཆན་དག་,,,,,,,,,,,,,,,
སྡེ་: ག་པུར་ལ་སོགས་ཡིད་འོང་དང་། །འབྲས་ཆན་དག་,,,,,,,,,,,,,,,
སྣར་: ག་པུར་ལ་སོགས་ཡིད་འོངས་དང་། །འབྲས་ཆན་དག་,,,,,,,,,,,,,,,
562-,,x,,,,,,,,,,,,,
